E_intercept,alpha_base,alpha_slope,SS316_k_ref
199842629166.74426,6.706943803011848e-06,4.890838299609736e-09,24.416260127859307
199409532428.7169,6.732200956553115e-06,4.971644157347858e-09,24.74859829300845
194605140689.36435,6.798159502400286e-06,4.825088359172893e-09,25.17301044900902
199050347311.6179,7.123342592151074e-06,4.937693865447966e-09,25.029565621522533
201204091140.66138,6.693661153202669e-06,4.897842404024233e-09,25.19320274824336
198498742353.44543,6.788004470672275e-06,4.944706098113554e-09,24.69096796979254
192754389163.29114,6.780421251149894e-06,4.841432047509665e-09,25.053699408161552
202685191731.41168,7.037849444645131e-06,4.770933029688474e-09,25.00545633266667
199125471056.86215,6.729483288524514e-06,5.034119936865785e-09,24.991687932520346
203121101354.69458,6.696211768750435e-06,4.931871302315928e-09,24.97786720528339
193772137138.49844,6.913540135459676e-06,4.755517278228675e-09,24.529306160997418
200284185294.41345,7.102541094421375e-06,4.855149934243516e-09,25.194986419725893
202386995002.0872,7.23882224156951e-06,4.878192618058979e-09,24.944599187784444
206633145839.04736,7.235390898312201e-06,4.865242547064953e-09,26.029197974924532
209352886354.27048,6.987668846421345e-06,4.930910379089268e-09,25.967286233229746
208818588020.0395,6.554627997742545e-06,4.918203088582694e-09,25.61997578265858
202229089243.8372,6.640125507052929e-06,5.053493543581758e-09,25.1704338397115
198526067341.43414,6.7035341670972515e-06,5.1204612453875105e-09,25.28281812070052
198070680745.0138,6.6947070535720815e-06,5.17707866693287e-09,24.56296786886145
197272028878.8157,6.551239151287975e-06,5.27898776634091e-09,24.53352709911678
191091206519.1038,6.882785580116455e-06,5.143388739864804e-09,24.674230456581903
190053438512.8298,6.737236958897938e-06,4.9533816657789514e-09,24.19928072651714
191906106554.60883,7.004391691696128e-06,4.921178999795576e-09,24.816753388804536
186476152839.9949,6.751022180759633e-06,4.7843081190537876e-09,24.343590294927694
184340943636.48282,6.644750446619202e-06,4.568541328060843e-09,24.509808416972884
185235846573.3466,7.15573150948533e-06,4.463053607757178e-09,24.267975103014592
192555548809.17145,7.2072608403940845e-06,4.375515107426332e-09,22.867437576975163
199389353050.13876,7.246893388287442e-06,4.617119338455516e-09,23.10977085987198
199615034764.40457,7.328813505915366e-06,4.431559301550252e-09,22.89680215280836
194286681606.37787,7.109682339390773e-06,4.6521396113558265e-09,22.97590448692546
191083341338.63864,6.904022665124901e-06,4.523710675745557e-09,23.79330906322152
191963500017.68546,7.167237589564665e-06,4.303001794753554e-09,24.164084248607384
189945013003.5037,7.1615749431460365e-06,4.2209606370514215e-09,23.821252585183363
189911707140.94238,7.607928423643883e-06,4.285909009745471e-09,23.45627569982596
196176004147.37424,7.75084428506693e-06,4.188679054448546e-09,24.636970989575914
204447004906.0963,7.590650842905803e-06,4.287309169995458e-09,25.289032175419727
196705637322.90997,7.236948572947256e-06,4.4181062762254364e-09,25.832141748328663
193534741558.1085,7.265140242838344e-06,4.331810078668711e-09,26.201389304657805
192851477516.34436,6.962397794902883e-06,4.553020271936949e-09,25.43763142280236
194391925798.20157,7.230728911658686e-06,4.5764255205075146e-09,26.573829504365744
179971218548.94656,7.074935819731687e-06,4.592022736750485e-09,27.751448032643676
187928039971.178,6.9026375178285255e-06,4.5540341984679316e-09,27.227804458139452
185061401418.9429,7.0266957983726405e-06,4.800880358061198e-09,26.76468543076118
185489399855.41653,6.9672398413232125e-06,4.674671625475008e-09,26.78168305584673
195262748780.56647,7.055517956376695e-06,4.8254509553869956e-09,27.0823743506036
191452875503.7434,7.1522590163762255e-06,4.8412303304159414e-09,26.53191871552421
184572587157.61243,7.283279293069068e-06,4.895996390319167e-09,26.541167130476218
184676165623.93594,7.489022469123246e-06,4.906136093302739e-09,26.6373065125853
190333294820.88184,7.487666753203683e-06,4.836625162791461e-09,26.981947381228874
195807191263.8948,7.314444438340396e-06,4.763176266602459e-09,27.212251880134755
194147988285.21365,6.971805347577617e-06,4.916460284580826e-09,26.971332841707685
193513640965.3498,6.907775472702041e-06,4.722921457933992e-09,27.211724753885385
185010192011.29913,6.780189905851235e-06,4.691965448590215e-09,26.58236135783748
190541947582.44632,6.566160344321262e-06,4.764066417723549e-09,26.01622553452732
188748925304.40417,6.539727430711523e-06,4.907634446683627e-09,26.212261171423233
188477912450.46692,6.545460239468483e-06,5.090975736272868e-09,26.499476888914486
189060475228.55634,6.667535216798147e-06,5.103306711593734e-09,26.21275966476438
197443264634.9902,6.729347372804266e-06,5.084061413724832e-09,26.148365526138164
195950791244.73273,6.9173615109107395e-06,4.9870596569652895e-09,24.997020525327436
192008495486.20987,7.259831853536354e-06,4.916406261483951e-09,25.125599284670695
189920761963.0259,6.950359484790737e-06,4.6524747766640645e-09,24.665841403626647
195814805342.91043,6.560726362113037e-06,4.693291915513805e-09,25.501843426914732
199109219548.71674,6.901262354193777e-06,4.55011152816737e-09,26.25191049960788
205351296648.0317,7.07826867223303e-06,4.497952014192192e-09,27.43495298365358
