benchmark_case_id,pool_case_index,observable,y_obs,posterior_pred_mean,posterior_pred_std,abs_error_mean,covered_90,covered_95,width_90,width_95
0,202,iteration2_max_global_stress,96.34,106.54055331363985,11.961552361755718,10.200553313639844,True,True,39.90352914489279,46.71651044505536
0,202,iteration2_max_fuel_temp,1071.07,1071.4743930909426,4.182719327607957,0.4043930909426763,True,True,13.382877536190335,16.24551806945351
0,202,iteration2_max_monolith_temp,1032.96,1032.6089519458017,4.366286465642961,0.3510480541983725,True,True,14.368224182181848,16.92277746757736
0,202,iteration2_wall2,29.860993166131333,29.862691647692397,0.00685932625645883,0.0016984815610641135,True,True,0.022812557364041197,0.026592896331592897
0,202,iteration2_keff,1.1053256966874785,1.1051212786902684,0.0004542477498634119,0.00020441799721004905,True,True,0.0015185884319706133,0.0017675456299102166
1,224,iteration2_max_global_stress,119.44,122.11609266999876,11.077744394177744,2.6760926699987664,True,True,35.31952636078212,43.69928376490425
1,224,iteration2_max_fuel_temp,1073.49,1073.1415008251233,4.614573850573809,0.3484991748766788,True,True,14.71418796057651,17.82283650869681
1,224,iteration2_max_monolith_temp,1035.59,1035.0055269643829,5.1993973054542115,0.5844730356170658,True,True,17.23127232213028,20.168540431971678
1,224,iteration2_wall2,29.888072808244974,29.887874623181137,0.0048118793451616135,0.00019818506383728618,True,True,0.015952720924495623,0.018899067438603367
1,224,iteration2_keff,1.104641010529922,1.1043368045859738,0.0005496009382639819,0.0003042059439481992,True,True,0.0018265865439790474,0.002123924898231433
2,253,iteration2_max_global_stress,127.34,127.77147548418876,11.215421054544572,0.43147548418875203,True,True,36.0566705422776,43.5005386080222
2,253,iteration2_max_fuel_temp,1064.47,1068.1462412571345,4.00465383359074,3.6762412571345067,True,True,13.211047511571223,15.657840373034787
2,253,iteration2_max_monolith_temp,1025.52,1029.403035677128,4.378932903045869,3.883035677127964,True,True,13.85348912775396,17.675543126142202
2,253,iteration2_wall2,29.87999249018577,29.881855767989908,0.0048199114826079,0.0018632778041371978,True,True,0.015773847373857564,0.019510925738746465
2,253,iteration2_keff,1.1042946085246583,1.1045305133248147,0.00044059548846014457,0.00023590480015633908,True,True,0.0014831065876539373,0.0017512119036617868
3,232,iteration2_max_global_stress,133.39,129.8660007895731,11.86806894084629,3.5239992104268936,True,True,38.24279542332853,44.61886217280933
3,232,iteration2_max_fuel_temp,1067.44,1069.8081093570433,4.376720938219454,2.368109357043295,True,True,13.957490838251715,17.56448700139208
3,232,iteration2_max_monolith_temp,1028.86,1031.2060336486215,4.6153148987820005,2.346033648621642,True,True,15.24959458223816,17.48014176219533
3,232,iteration2_wall2,29.8699492620964,29.87272882712402,0.005433159805457938,0.002779565027619668,True,True,0.017578272639404702,0.02082787045449308
3,232,iteration2_keff,1.104444257466353,1.10484957795166,0.00041013275384265134,0.0004053204853069481,True,True,0.0013415539369638907,0.0016152068013013388
4,276,iteration2_max_global_stress,135.32,137.2032402190204,10.957564029676435,1.8832402190203936,True,True,35.737005366615335,42.38282883807939
4,276,iteration2_max_fuel_temp,1074.42,1074.5466556230244,4.716357557541345,0.12665562302436228,True,True,15.55419634750524,19.205516986755356
4,276,iteration2_max_monolith_temp,1036.82,1036.5421192352032,5.451309381070034,0.27788076479669144,True,True,18.26049539782798,21.608331458343855
4,276,iteration2_wall2,29.89886480785453,29.89871806883783,0.004217982396753357,0.00014673901669937095,True,True,0.01383307085918517,0.01641110270130497
4,276,iteration2_keff,1.1040872361141203,1.1040341581101074,0.0006035337498000471,5.3078004012885316e-05,True,True,0.001949599696709603,0.0023450700419915815
5,321,iteration2_max_global_stress,145.35,147.49270466034844,11.169851005379547,2.1427046603484428,True,True,36.70254307976478,43.675332686057075
5,321,iteration2_max_fuel_temp,1074.74,1073.5287017979351,4.850274172898944,1.2112982020648815,True,True,15.868228443865746,18.765987668680054
5,321,iteration2_max_monolith_temp,1037.18,1035.8271058344126,5.441456593066597,1.352894165587486,True,True,18.081205903751197,21.152260805287824
