case_idx,row_idx,category,param,true_value,post_mean,post_std,post_lo_5,post_hi_95,in_90ci,bias,rel_bias,accept_rate,n_posterior,stress_true_MPa
0,116,low,E_intercept,173599366504.33282,173928337668.20544,10286564628.371399,157554523878.58105,192157408986.91058,True,328971163.8726196,0.0018950020987801757,0.811625,1200,110.57
0,116,low,alpha_base,9.61367174813628e-06,9.332368046307864e-06,9.774904181034682e-07,7.637252814940218e-06,1.0779105847064798e-05,True,-2.813037018284168e-07,-0.02926079745576405,0.811625,1200,110.57
0,116,low,alpha_slope,4.0403847662065555e-09,4.936382262280097e-09,3.980950308204398e-10,4.3560119823962135e-09,5.624794380850511e-09,False,8.959974960735418e-10,0.22176043815618524,0.811625,1200,110.57
0,116,low,nu,0.3112529384733514,0.30243217406038014,0.027585972071026834,0.2559087556153981,0.3466844958511293,True,-0.00882076441297125,-0.02833953779275391,0.811625,1200,110.57
1,176,low,E_intercept,177381820506.77377,183878010941.7206,11978042510.16076,164741292939.59805,204626459349.62576,True,6496190434.946838,0.036622639323395406,0.834125,1200,118.66
1,176,low,alpha_base,9.710397038094874e-06,9.744025276924387e-06,8.096152040063436e-07,8.46937998531201e-06,1.1062575288727844e-05,True,3.362823882951221e-08,0.0034631167703632723,0.834125,1200,118.66
1,176,low,alpha_slope,5.247653609670971e-09,4.858380860140296e-09,4.4738992831034576e-10,4.034445937879616e-09,5.553652121250429e-09,True,-3.892727495306754e-10,-0.07418034391852378,0.834125,1200,118.66
1,176,low,nu,0.2757619427839457,0.30007697168733066,0.022577811136894943,0.2630231426778503,0.3352653586752901,True,0.02431502890338494,0.08817398317517405,0.834125,1200,118.66
2,426,low,E_intercept,152849710205.02673,172870325328.3361,12085764163.936466,155016595858.10962,196181575899.6611,False,20020615123.309357,0.13098235578238568,0.82375,1200,110.65
2,426,low,alpha_base,1.1457294187908316e-05,9.53532888668038e-06,9.332262401802115e-07,8.105637425608427e-06,1.092792370129083e-05,False,-1.921965301227937e-06,-0.16775036668398735,0.82375,1200,110.65
2,426,low,alpha_slope,5.6969675300680525e-09,4.791119124676674e-09,4.764369473364084e-10,3.9484566824150005e-09,5.52949799653485e-09,False,-9.058484053913784e-10,-0.15900536568102183,0.82375,1200,110.65
2,426,low,nu,0.3368670552195046,0.29539882766607134,0.03434133919731046,0.24362659272855586,0.35202591073815376,True,-0.04146822755343327,-0.12309968253325432,0.82375,1200,110.65
3,433,low,E_intercept,177665444331.38004,164776622895.34988,9475065042.577127,150126163549.19196,180873569152.36847,True,-12888821436.030151,-0.07254546028652614,0.824125,1200,103.67
3,433,low,alpha_base,8.03799812327039e-06,9.306318845650625e-06,9.669032274338168e-07,7.743603023523043e-06,1.0818069911395006e-05,True,1.2683207223802354e-06,0.15779062185998602,0.824125,1200,103.67
3,433,low,alpha_slope,4.777589104200756e-09,4.7543747159092245e-09,5.149807068866804e-10,3.957770158653997e-09,5.666167610265766e-09,True,-2.3214388291531525e-11,-0.004859017338079572,0.824125,1200,103.67
3,433,low,nu,0.2845191806629695,0.29430559744668067,0.02692242490966292,0.24988781763835138,0.339525964792295,True,0.009786416783711172,0.03439633405701314,0.824125,1200,103.67
4,64,low,E_intercept,180733233854.73056,183692235775.0302,10158691992.685162,166703828347.80768,200499828973.22443,True,2959001920.299652,0.01637220702130541,0.82125,1200,114.5
4,64,low,alpha_base,9.837333027101514e-06,9.53762348270684e-06,9.761844405573495e-07,7.99385338003265e-06,1.108792472633247e-05,True,-2.9970954439467306e-07,-0.0304665444962556,0.82125,1200,114.5
4,64,low,alpha_slope,4.162954358640034e-09,4.843367457227873e-09,4.029953914360696e-10,4.1240070212479795e-09,5.456787366571659e-09,True,6.804130985878392e-10,0.16344476541657751,0.82125,1200,114.5
4,64,low,nu,0.3059832299015088,0.29211686823009253,0.02573690464020807,0.2515991765930406,0.3365426218922825,True,-0.01386636167141625,-0.045317391008257595,0.82125,1200,114.5
5,10,low,E_intercept,181461874437.76392,176008574562.887,10020901966.213055,159925013963.67017,192813556533.96463,True,-5453299874.876923,-0.030052042015840875,0.8215,1200,102.0
5,10,low,alpha_base,7.569433836367795e-06,9.464771654798497e-06,8.48737468724753e-07,7.933947749917827e-06,1.0829649721601277e-05,False,1.895337818430702e-06,0.2503936039871884,0.8215,1200,102.0
5,10,low,alpha_slope,5.165883146337666e-09,4.8497027742000365e-09,4.226835196283872e-10,4.133249138745328e-09,5.492743176173394e-09,True,-3.1618037213762933e-10,-0.0612054828150312,0.8215,1200,102.0
5,10,low,nu,0.2897418904428274,0.29683906014606587,0.029458247323990633,0.2501348534926561,0.34087767379128175,True,0.007097169703238482,0.024494800156068263,0.8215,1200,102.0
6,203,near,E_intercept,181988451408.9628,191027951304.56354,10646816721.785658,174994444419.5489,209821048894.40146,True,9039499895.600739,0.049670733640604786,0.82375,1200,127.6
6,203,near,alpha_base,9.674440002043482e-06,9.579552228299997e-06,9.403893084600399e-07,8.089863457834937e-06,1.1089621316703233e-05,True,-9.488777374348502e-08,-0.009808089535253965,0.82375,1200,127.6
6,203,near,alpha_slope,5.525839660218837e-09,4.945856238774112e-09,3.6547654817648287e-10,4.378539134942678e-09,5.563420079856227e-09,True,-5.799834214447258e-10,-0.10495842389711267,0.82375,1200,127.6
6,203,near,nu,0.241199736919307,0.2970846983628346,0.026211469513184427,0.25563152279158463,0.3405502487064519,False,0.05588496144352759,0.23169578108712371,0.82375,1200,127.6
7,411,near,E_intercept,196068165697.8268,189590556862.71936,12883581893.532547,168471331046.87415,211776868323.8915,True,-6477608835.107452,-0.03303753473723271,0.83425,1200,127.92
7,411,near,alpha_base,8.417610402280481e-06,9.421467479270755e-06,8.508373860158207e-07,8.066762343077371e-06,1.0785822358504365e-05,True,1.0038570769902734e-06,0.11925677585628228,0.83425,1200,127.92
7,411,near,alpha_slope,4.409618914428119e-09,4.8216068111391215e-09,5.271747403598897e-10,3.966681693707449e-09,5.6528577072969104e-09,True,4.119878967110026e-10,0.09342936537282,0.83425,1200,127.92
7,411,near,nu,0.319180218311518,0.30419541984233317,0.02891254246866186,0.24845620466756402,0.3465166758348374,True,-0.014984798469184823,-0.0469477668398602,0.83425,1200,127.92
