E_intercept,alpha_base,alpha_slope,nu
207036224850.9834,9.67118917475383e-06,4.807158500432682e-09,0.24248731802377155
208803700985.2652,9.429424869199194e-06,4.906317446873578e-09,0.23728410934798091
211307231072.02304,9.397627273980669e-06,5.030534634198693e-09,0.24406526114091828
214782068230.9529,9.286809145793236e-06,5.196969704443138e-09,0.25063825582661264
211767114283.37146,9.393858803657486e-06,5.061549250692413e-09,0.2569301367387419
211141583998.6097,9.050083103246435e-06,5.018708398087614e-09,0.2544571868365498
216907007731.34338,9.362147013483069e-06,4.7702825980056665e-09,0.26759326395649075
214515921778.25928,9.518966690463808e-06,4.705797993336962e-09,0.26521311859607083
215569299183.4564,9.852936763450703e-06,4.605719964038217e-09,0.25811949820681546
214727652965.62787,9.694194343052248e-06,4.562258457148208e-09,0.249732479901682
207865224220.44135,9.959930757910742e-06,4.7998860945094274e-09,0.2327078633969575
214363683141.3822,1.0093301859753781e-05,4.7080677634010555e-09,0.24477169082773723
209920956577.0577,9.600444415539938e-06,4.490626054501683e-09,0.251782712707436
210099002752.54224,9.560351036883335e-06,4.417699039146727e-09,0.2532495199906525
206472503630.6084,9.77093618521883e-06,4.370049850086164e-09,0.24445248554356763
206472503630.6084,9.77093618521883e-06,4.370049850086164e-09,0.24445248554356763
223753035205.4116,9.936451602814429e-06,4.539681238147837e-09,0.23780719869258332
213791139759.49872,1.0236933877917282e-05,4.406862510685149e-09,0.24235645289488447
226326946643.4129,9.968861396192446e-06,4.362453797338331e-09,0.24256400699712777
224704614227.04153,9.764396110787854e-06,4.527686668916941e-09,0.25249417035408583
217478333509.80115,9.941920229380073e-06,4.4219032154047884e-09,0.2603926106696682
216050980298.6367,9.956924522865695e-06,4.464444170347567e-09,0.2601989111819362
217754438031.678,9.666559207447254e-06,4.5178676393550205e-09,0.25414061934707527
223150292051.04416,9.847339615847793e-06,4.640825200866644e-09,0.26324954044406396
221574681171.14316,9.608327571612153e-06,4.784308535740796e-09,0.27173501201752415
219739455338.08408,9.175133898435189e-06,4.798501296924203e-09,0.2583862393182738
222704567280.4386,9.140670159859281e-06,4.986663039353172e-09,0.2711934948729363
214961363184.49896,9.150239549449865e-06,5.017739044433019e-09,0.2648338399501923
213740942818.92993,8.86417661859127e-06,5.367392574654877e-09,0.2654179978017123
205570232388.04416,8.901627567730694e-06,5.197467341325546e-09,0.2651419418896719
206068789518.95578,8.927718018465972e-06,5.257837543899165e-09,0.277749546125028
203086064995.96912,9.029334901511113e-06,5.3408636215454584e-09,0.27207376398264904
203321641458.16235,8.936114785970206e-06,5.36320103189557e-09,0.2841173555678513
205799475585.2392,9.027897903451846e-06,5.172886445672095e-09,0.28772003676404595
201229135090.461,9.150368817794551e-06,5.2602526769515775e-09,0.2928160799583633
212725981384.26178,9.018334688055059e-06,4.903379667766335e-09,0.29316321898987185
220082241072.12738,9.019632973962188e-06,4.9844130192170545e-09,0.2956382088999086
214304077082.82428,9.038545604960507e-06,4.936093980866616e-09,0.30653647542411444
209367084073.01868,9.073999238682232e-06,4.814580914090437e-09,0.2983039456875507
213882516433.19467,9.240896180698219e-06,4.890015481196412e-09,0.2918982183749373
210566984215.39902,9.056965841154887e-06,4.933064297573774e-09,0.29487652010868853
